Dátum;Price
2018. május 23.;0.9747513389441469
2018. május 24.;1.0180533751962324
2018. május 25.;1.0115651503469545
2018. május 28.;0.9832317073170732
2018. május 29.;0.9891472868217054
2018. május 30.;0.9835423197492164
2018. május 31.;1.0270916334661355
2018. június 1.;1.0256012412723041
2018. június 4.;1.0476550680786687
2018. június 5.;0.9747292418772563
2018. június 6.;1.0185185185185186
2018. június 7.;1.0087272727272727
2018. június 8.;0.9790915645277577
2018. június 11.;0.9970544918998527
2018. június 12.;1.000738552437223
2018. június 13.;0.9712177121771217
2018. június 14.;1.027355623100304
2018. június 15.;0.996301775147929
2018. június 18.;0.9844097995545658
2018. június 19.;0.978129713423831
2018. június 20.;1.0046260601387818
2018. június 21.;0.9907904834996163
2018. június 22.;1.0123934934159566
2018. június 25.;0.9885233358837031
2018. június 26.;1.021671826625387
2018. június 27.;1.0159090909090909
2018. június 28.;0.9895600298284862
2018. június 29.;1.025621703089676
2018. július 2.;0.9933872152828802
2018. július 3.;1.0170118343195267
2018. július 4.;1.0101818181818183
2018. július 5.;0.9906407487401008
2018. július 6.;0.9738372093023255
2018. július 9.;0.9955223880597015
2018. július 10.;1.0119940029985008
2018. július 11.;0.9888888888888889
2018. július 12.;1.0254681647940076
2018. július 13.;0.9941563184806428
2018. július 16.;0.9772226304188097
2018. július 17.;0.987218045112782
2018. július 18.;1.0091393754760092
2018. július 19.;1.0052830188679245
2018. július 20.;1.0165165165165164
2018. július 23.;0.9970457902511078
2018. július 24.;0.9925925925925926
2018. július 25.;0.9888059701492538
2018. július 26.;1.0158490566037737
2018. július 27.;1.0066864784546805
2018. július 30.;1.003690036900369
2018. július 31.;0.9897058823529412
2018. augusztus 1.;1.0215453194650816
2018. augusztus 2.;0.9832727272727273
2018. augusztus 3.;1.0362426035502958
2018. augusztus 6.;1.025695931477516
2018. augusztus 7.;0.9923451635351427
2018. augusztus 8.;0.9817671809256662
2018. augusztus 9.;0.9892857142857143
2018. augusztus 10.;0.9985559566787003
2018. augusztus 13.;1.002892263195951
2018. augusztus 14.;1.0194664744051911
2018. augusztus 15.;0.9957567185289957
2018. augusztus 16.;0.9943181818181818
2018. augusztus 17.;0.9785714285714285
2018. augusztus 21.;1.045985401459854
2018. augusztus 22.;0.988834612700628
2018. augusztus 23.;0.9887085391672548
2018. augusztus 24.;1.0042826552462527
2018. augusztus 27.;1.015636105188344
2018. augusztus 28.;1.0076976906927921
2018. augusztus 29.;0.9944444444444445
2018. augusztus 30.;1.0104748603351956
2018. augusztus 31.;0.9917069799585349
2018. szeptember 3.;0.997212543554007
2018. szeptember 4.;1.0153738644304682
2018. szeptember 5.;1.012388162422574
2018. szeptember 6.;1.0067980965329708
2018. szeptember 7.;0.9993247805536799
2018. szeptember 10.;0.9932432432432432
2018. szeptember 11.;0.9741496598639455
2018. szeptember 12.;0.9916201117318436
2018. szeptember 13.;1.0070422535211268
2018. szeptember 14.;1.0104895104895104
2018. szeptember 17.;0.9847750865051903
2018. szeptember 18.;1.0154602951510892
2018. szeptember 19.;1.013840830449827
2018. szeptember 20.;0.9863481228668942
2018. szeptember 21.;0.9792387543252595
2018. szeptember 24.;1.0035335689045937
2018. szeptember 25.;1.0063380281690142
2018. szeptember 26.;1.0181945416375087
2018. szeptember 27.;1.0274914089347078
2018. szeptember 28.;1.0033444816053512
2018. október 1.;0.99
2018. október 2.;0.9952861952861953
2018. október 3.;1.0094722598105548
2018. október 4.;1.0120643431635388
2018. október 5.;1.0006622516556292
2018. október 8.;0.986101919258769
2018. október 9.;1.0201342281879195
2018. október 10.;0.993421052631579
2018. október 11.;0.9609271523178808
2018. október 12.;1.022053756030324
2018. október 15.;1.0013486176668915
2018. október 16.;1.0309764309764309
2018. október 17.;0.992815153494448
2018. október 18.;1.0
2018. október 19.;0.9815789473684211
2018. október 24.;0.9631367292225201
2018. október 25.;1.0090466249130132
2018. október 26.;0.9841379310344828
2018. október 29.;1.0056061667834617
2018. október 30.;1.0369337979094078
2018. október 31.;1.0100806451612903
2018. november 5.;1.0113107119095144
2018. november 6.;0.9822368421052632
2018. november 7.;1.000669792364367
2018. november 8.;1.0214190093708166
2018. november 9.;1.008519003931848
2018. november 12.;0.9792072774528915
2018. november 13.;0.9880557398805574
2018. november 14.;1.0369375419744795
2018. november 15.;1.0064766839378239
2018. november 16.;1.0006435006435006
2018. november 19.;0.9954983922829582
2018. november 20.;1.0045219638242895
2018. november 21.;1.0090032154340836
2018. november 22.;1.0070108349267048
2018. november 23.;0.9962025316455696
2018. november 26.;1.0076238881829733
2018. november 27.;1.0031525851197982
2018. november 28.;0.9949717159019484
2018. november 29.;1.003790271636134
2018. november 30.;0.9955947136563876
2018. december 3.;1.0082174462705435
2018. december 4.;1.0050156739811913
2018. december 5.;0.9806612601372426
2018. december 6.;0.9910941475826972
2018. december 7.;0.9897304236200257
2018. december 10.;0.9928664072632944
2018. december 11.;1.015676028739386
2018. december 12.;0.9980707395498393
2018. december 13.;0.9974226804123711
2018. december 14.;1.0161498708010337
2018. december 17.;0.9790209790209791
2018. december 18.;0.9928571428571429
2018. december 19.;1.0340091563113145
2018. december 20.;0.9772296015180265
2018. december 21.;1.0103559870550163
2018. december 27.;0.9839846252402307
2018. december 28.;1.001953125
2019. január 2.;1.0058479532163742
2019. január 3.;0.9967700258397932
2019. január 4.;1.002592352559948
2019. január 7.;1.0277957336780865
2019. január 8.;1.0188679245283019
2019. január 9.;0.991358024691358
2019. január 10.;1.0024906600249066
2019. január 11.;1.0024844720496895
2019. január 14.;0.9919454770755886
2019. január 15.;0.9925046845721424
2019. január 16.;1.0094398993077407
2019. január 17.;0.9975062344139651
2019. január 18.;1.013125
2019. január 21.;0.9839605181986428
2019. január 22.;1.0188087774294672
2019. január 23.;1.0018461538461538
2019. január 24.;1.0073710073710074
2019. január 25.;0.9945121951219512
2019. január 28.;1.011036174126303
2019. január 29.;0.9975742874469375
2019. január 30.;1.0006079027355623
2019. január 31.;1.003037667071689
2019. február 1.;0.9945487583282859
2019. február 4.;1.0054811205846528
2019. február 5.;0.9788007268322229
2019. február 6.;1.004331683168317
2019. február 7.;1.0
2019. február 8.;0.973505853357979
2019. február 11.;0.9987341772151899
2019. február 12.;1.025982256020279
2019. február 13.;1.0142063001852997
2019. február 14.;0.9987819732034104
2019. február 15.;1.002439024390244
2019. február 18.;1.00669099756691
2019. február 19.;0.9969788519637462
2019. február 20.;1.0096969696969698
2019. február 21.;0.9921968787515006
2019. február 22.;0.9927404718693285
2019. február 25.;1.0024375380865327
2019. február 26.;0.9945288753799392
2019. február 27.;0.9981662591687042
2019. február 28.;0.9920391916717698
2019. március 1.;0.9907407407407407
2019. március 4.;1.0124610591900312
2019. március 5.;1.011076923076923
2019. március 6.;1.0139987827145465
2019. március 7.;0.9873949579831933
2019. március 8.;0.990273556231003
2019. március 11.;1.0067526089625538
2019. március 12.;0.9969512195121951
2019. március 13.;0.9975535168195718
2019. március 14.;1.020232985898222
2019. március 18.;1.0048076923076923
2019. március 19.;1.0017942583732058
2019. március 20.;1.0047761194029852
2019. március 21.;0.9994058229352347
2019. március 22.;0.9869203329369798
2019. március 25.;0.9909638554216867
2019. március 26.;1.0030395136778116
2019. március 27.;0.9945454545454545
2019. március 28.;0.9945155393053017
2019. március 29.;1.0042892156862746
2019. április 1.;1.0128126906650396
2019. április 2.;0.9975903614457832
2019. április 3.;0.9957729468599034
2019. április 4.;0.9872650090964221
2019. április 5.;0.992014742014742
2019. április 8.;1.0086687306501547
2019. április 9.;1.0061387354205034
2019. április 10.;1.0006101281269066
2019. április 11.;0.999390243902439
2019. április 12.;1.0158633312995728
2019. április 15.;0.9903903903903903
2019. április 16.;0.9963614311704063
2019. április 17.;1.0
2019. április 18.;1.007303712720633
2019. április 23.;1.0211480362537764
2019. április 24.;1.0207100591715976
2019. április 25.;0.9860869565217392
2019. április 26.;0.993533215755438
2019. április 29.;0.9899408284023669
2019. április 30.;0.9910340705319785
2019. május 2.;0.9939686369119421
2019. május 3.;0.9696601941747572
2019. május 6.;0.9856070087609512
2019. május 7.;0.9828571428571429
2019. május 8.;0.9993540051679587
2019. május 9.;0.9877181641887525
2019. május 10.;1.018979057591623
2019. május 13.;1.0044958253050738
2019. május 14.;1.0172634271099745
2019. május 15.;1.0043997485857952
2019. május 16.;1.0075093867334168
2019. május 17.;0.977639751552795
2019. május 20.;0.9961880559085133
2019. május 21.;1.0044642857142858
2019. május 22.;1.0184126984126984
2019. május 23.;0.9918952618453866
2019. május 24.;1.0087994971715901
2019. május 27.;0.9906542056074766
2019. május 28.;1.0220125786163523
2019. május 29.;0.9981538461538462
2019. május 30.;1.0110974106041923
2019. május 31.;0.998780487804878
2019. június 3.;1.007936507936508
2019. június 4.;1.0109024833434281
2019. június 5.;0.987417615338526
2019. június 6.;0.9908980582524272
2019. június 7.;1.0061236987140232
2019. június 11.;1.006086427267194
2019. június 12.;0.9921355111917726
2019. június 13.;0.9975609756097561
2019. június 14.;0.9993887530562348
2019. június 17.;0.963302752293578
2019. június 18.;0.9987301587301587
2019. június 19.;1.0063572790845519
2019. június 20.;0.9949463044851548
2019. június 21.;0.986031746031746
2019. június 24.;0.9993560849967804
2019. június 25.;0.9896907216494846
2019. június 26.;1.0026041666666667
2019. június 27.;1.0233766233766233
2019. június 28.;1.0
2019. július 1.;0.9892131979695431
2019. július 2.;0.9955099422706863
2019. július 3.;0.9890463917525774
2019. július 4.;0.9980456026058632
2019. július 5.;0.9986945169712794
2019. július 8.;0.9954248366013072
2019. július 9.;0.9730794484569928
2019. július 10.;0.9993252361673415
2019. július 11.;0.9993247805536799
2019. július 12.;1.0
2019. július 15.;1.0087837837837839
2019. július 16.;1.0113864701942399
2019. július 17.;0.9960264900662251
2019. július 18.;1.007313829787234
2019. július 19.;1.0184818481848186
2019. július 22.;1.0051847051198963
2019. július 23.;0.9935525467440361
2019. július 24.;1.0058403634003894
2019. július 25.;0.9961290322580645
2019. július 26.;0.9786269430051814
2019. július 29.;1.00066181336863
2019. július 30.;0.9933862433862434
2019. július 31.;0.9986684420772304
2019. augusztus 1.;1.0013333333333334
2019. augusztus 2.;0.988681757656458
2019. augusztus 5.;0.98989898989899
2019. augusztus 6.;1.0122448979591836
2019. augusztus 7.;1.0
2019. augusztus 8.;1.002016129032258
2019. augusztus 9.;1.000670690811536
2019. augusztus 12.;1.0140750670241288
2019. augusztus 13.;0.991407799074686
2019. augusztus 14.;0.99
2019. augusztus 15.;0.9966329966329966
2019. augusztus 16.;1.002027027027027
2019. augusztus 21.;0.9730276466621712
2019. augusztus 22.;0.9854469854469855
2019. augusztus 23.;1.00070323488045
2019. augusztus 26.;1.0140548137737175
2019. augusztus 27.;0.9965349965349966
2019. augusztus 28.;0.9972183588317107
2019. augusztus 29.;1.0048814504881451
2019. augusztus 30.;1.0229007633587786
2019. szeptember 2.;0.9850746268656716
2019. szeptember 3.;0.9896694214876033
2019. szeptember 4.;1.0020876826722338
2019. szeptember 5.;1.0048611111111112
2019. szeptember 6.;1.0103662750518314
2019. szeptember 9.;1.0136798905608755
2019. szeptember 10.;0.9878542510121457
2019. szeptember 11.;0.9938524590163934
2019. szeptember 12.;0.993127147766323
2019. szeptember 13.;1.0027681660899654
2019. szeptember 16.;1.0269151138716357
2019. szeptember 17.;0.9899193548387096
2019. szeptember 18.;1.0183299389002036
2019. szeptember 19.;1.0
2019. szeptember 20.;1.002
2019. szeptember 23.;0.9906852960745176
2019. szeptember 24.;0.9993284083277367
2019. szeptember 25.;0.9919354838709677
2019. szeptember 26.;0.9898373983739838
2019. szeptember 27.;1.0061601642710472
2019. szeptember 30.;0.9829931972789115
2019. október 1.;0.9930795847750865
2019. október 2.;0.975609756097561
2019. október 3.;1.0014285714285713
2019. október 4.;1.007845934379458
2019. október 7.;1.0035385704175512
2019. október 8.;0.9943582510578279
2019. október 9.;1.004255319148936
2019. október 10.;0.998587570621469
2019. október 11.;1.0162659123055162
2019. október 14.;1.0055671537926236
2019. október 15.;0.9847750865051903
2019. október 16.;0.9873506676036542
2019. október 17.;1.0142348754448398
2019. október 18.;0.9985964912280701
2019. október 21.;1.0049191848208012
2019. október 22.;1.0188811188811189
2019. október 24.;1.0027453671928621
2019. október 25.;0.9801505817932923
2019. október 28.;0.9972067039106145
2019. október 29.;1.0287114845938374
2019. október 30.;1.0129339686861811
2019. október 31.;0.978494623655914
2019. november 4.;1.0315934065934067
2019. november 5.;1.0126498002663116
2019. november 6.;0.9868507560815253
2019. november 7.;1.0099933377748167
2019. november 8.;1.0039577836411608
2019. november 11.;0.9921156373193167
2019. november 12.;1.019205298013245
2019. november 13.;0.9798570500324886
2019. november 14.;0.9946949602122016
2019. november 15.;0.9973333333333333
2019. november 18.;1.01403743315508
2019. november 19.;0.989452867501648
2019. november 20.;1.0013324450366423
2019. november 21.;0.9713905522288756
2019. november 22.;1.0184931506849315
2019. november 25.;1.0107599193006052
2019. november 26.;0.9733865602129075
2019. november 27.;1.001367053998633
2019. november 28.;0.9972696245733789
2019. november 29.;1.004106776180698
2019. december 2.;0.972733469665985
2019. december 3.;0.9810791871058164
2019. december 4.;1.0157142857142858
2019. december 5.;1.0056258790436006
2019. december 6.;1.0041958041958041
2019. december 9.;1.0069637883008355
2019. december 10.;0.995850622406639
2019. december 11.;1.0
2019. december 12.;1.0069444444444444
2019. december 13.;1.0020689655172415
2019. december 16.;0.9917412250516173
2019. december 17.;0.9965301873698821
2019. december 18.;1.0041782729805013
2019. december 19.;1.0104022191400832
2019. december 20.;1.0034317089910776
2019. december 23.;1.0054719562243501
2019. december 30.;1.0
2020. január 2.;1.0068027210884354
2020. január 3.;0.9966216216216216
2020. január 6.;0.9769491525423729
2020. január 7.;0.9965301873698821
2020. január 8.;1.0055710306406684
2020. január 9.;1.0006925207756232
2020. január 10.;0.9972318339100346
2020. január 13.;1.0006939625260236
2020. január 14.;0.9882108183079057
2020. január 15.;0.9908771929824561
2020. január 16.;0.9985835694050992
2020. január 17.;1.0120567375886524
2020. január 20.;0.9817799579537492
2020. január 21.;0.9635974304068522
2020. január 22.;1.0177777777777777
2020. január 23.;0.9905385735080058
2020. január 24.;0.9955914768552535
2020. január 27.;0.9822878228782288
2020. január 28.;1.0022539444027048
2020. január 29.;0.9932533733133433
2020. január 30.;0.9841509433962264
2020. január 31.;0.9892638036809815
2020. február 3.;0.9961240310077519
2020. február 4.;1.0186770428015564
2020. február 5.;1.0
2020. február 6.;1.0129870129870129
2020. február 7.;0.9969834087481146
2020. február 10.;0.9962178517397882
2020. február 11.;0.9870918754745635
2020. február 12.;0.9846153846153847
2020. február 13.;1.0
2020. február 14.;0.9984375
2020. február 17.;1.017996870109546
2020. február 18.;1.0146041506533436
2020. február 19.;1.0106060606060605
2020. február 20.;0.9955022488755623
2020. február 21.;1.0150602409638554
2020. február 24.;0.9458456973293768
2020. február 25.;0.9756862745098039
2020. február 26.;1.0128617363344052
2020. február 27.;0.9753968253968254
2020. február 28.;0.9617575264442636
2020. március 2.;1.0313028764805414
2020. március 3.;1.0377358490566038
2020. március 4.;0.9770750988142293
2020. március 5.;0.9546925566343042
2020. március 6.;0.9610169491525423
2020. március 9.;0.8818342151675485
2020. március 10.;1.011
2020. március 11.;0.9475766567754699
2020. március 12.;0.9373695198329853
2020. március 13.;1.030066815144766
2020. március 16.;0.9297297297297298
2020. március 17.;0.9825581395348837
2020. március 18.;0.8887573964497042
2020. március 19.;1.0818908122503328
2020. március 20.;1.1335384615384616
2020. március 23.;1.015743756786102
2020. március 24.;1.0689470871191875
2020. március 25.;0.954
2020. március 26.;0.9785115303983228
2020. március 27.;1.0096411355115158
2020. március 30.;0.9809018567639257
2020. március 31.;1.0438074634937804
2020. április 1.;0.9787564766839378
2020. április 2.;1.0587612493382743
2020. április 3.;0.9425
2020. április 6.;1.0440318302387268
2020. április 7.;0.9705284552845529
2020. április 8.;1.0162303664921466
2020. április 9.;1.0530654301906235
2020. április 14.;1.0714285714285714
2020. április 15.;0.9269406392694064
2020. április 16.;0.9950738916256158
2020. április 17.;1.0277227722772277
2020. április 20.;0.9682080924855492
